13;0.01510574;0;0.003021148;0;0.018126888;0.009063444;0.003021148;0;0;0.003021148;0.003021148;0;0.003021148;0;0;0;0;0;0;0.006042296;0;0;0;0.01510574;0;0.003021148;0;0.021148036;0;0.027190332;0;0;0;0.003021148;0;0.003021148;0;0;0;0;0.006042296;0;0;0;0.003021148;0;0.012084592;0.009063444;0.006042296;0.003021148;0;0;0.003021148;0.006042296;0;0.003021148;0;0;0;0.012084592;0;0;0;0;0;0.003021148;0;0.003021148;0;0;0;0.003021148;0;0.003021148;0;0;0;0.009063444;0;0;0.003021148;0;0;0;0;0;0;0.012084592;0.003021148;0.009063444;0;0;0;0;0;0.003021148;0;0;0;0;0;0.003021148;0;0.003021148;0;0;0;0;0;0.012084592;0;0;0.009063444;0;0;0;0;0;0;0;0;0;0.003021148;0.036253776;0;0;0.006042296;0;0;0;0;0;0.012084592;0;0;0;0.072507553;0;0;0;0.003021148;0;0;0;0;0.006042296;0;0.036253776;0;0;0.009063444;0.003021148;0.024169184;0;0;0;0.003021148;0.012084592;0;0;0;0;0.003021148;0.003021148;0;0;0;0.003021148;0;0.009063444;0.063444109;0;0.006042296;0;0;0;0;0;0;0;0;0;0.006042296;0;0;0;0;0;0.006042296;0;0;0;0.012084592;0.006042296;0.006042296;0;0.006042296;0;0;0;0.003021148;0;0;0;0;0;0;0.01510574;0;0;0;0.003021148;0;0;0.003021148;0;0;0.003021148;0;0.036253776;0;0;0.003021148;0.003021148;0.003021148;0;0;0;0;0.003021148;0;0.027190332;0;0;0;0.003021148;0;0;0.003021148;0;0;0;0.003021148;0;0;0;0;0.003021148;0.003021148;0;0;0;0;0.006042296;0;0.009063444;0;0;0;0.003021148;0;0.006042296;0.006042296;0;0;0;0;0;0.060422961;0;0.003021148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.009063444;0.009063444;0.006042296;0;0;0;0.006042296;0;0;0;0;0;0;0;0.009063444;0;0.009063444;0;0.009063444;0.003021148;0;0.012084592;0.042296073;0.006042296;0;0.003021148;0;0.018126888;0;0;0.006042296;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006042296;0;0;0
15;0.002518892;0;0.01511335;0.005037783;0.020151134;0.005037783;0;0;0;0.007556675;0.002518892;0;0.007556675;0;0;0.010075567;0;0;0;0.007556675;0;0;0;0.027707809;0;0;0;0.022670025;0;0.010075567;0;0;0;0.002518892;0;0;0;0;0.002518892;0.005037783;0.005037783;0;0;0;0;0.005037783;0;0;0.005037783;0;0;0;0.005037783;0.007556675;0;0.002518892;0;0;0;0.007556675;0;0;0.005037783;0;0;0.002518892;0;0;0;0;0;0.005037783;0;0.002518892;0;0;0;0.007556675;0;0.002518892;0;0;0.002518892;0;0.002518892;0;0.002518892;0.01511335;0.002518892;0.005037783;0.005037783;0;0.002518892;0;0.002518892;0;0;0;0;0.005037783;0;0.002518892;0;0;0;0.002518892;0;0;0;0.010075567;0.002518892;0;0.005037783;0;0;0;0;0;0;0;0;0;0;0.007556675;0;0;0.007556675;0;0;0;0;0;0.04534005;0;0;0;0.050377834;0;0;0;0;0;0;0.005037783;0;0.007556675;0.002518892;0.032745592;0;0.010075567;0.007556675;0.007556675;0.01511335;0;0;0;0.002518892;0.005037783;0;0;0;0.002518892;0.017632242;0.010075567;0;0.005037783;0.002518892;0.005037783;0;0.002518892;0.027707809;0;0.005037783;0;0;0;0;0;0;0;0;0;0.005037783;0;0;0.002518892;0;0;0.005037783;0;0;0;0.020151134;0.002518892;0.002518892;0;0.010075567;0;0;0;0.002518892;0;0;0;0;0;0;0.010075567;0;0;0;0;0;0;0.017632242;0;0;0.005037783;0;0.037783375;0;0.005037783;0.010075567;0.002518892;0.022670025;0;0.002518892;0;0;0.007556675;0;0.017632242;0;0.002518892;0;0;0;0;0.005037783;0.005037783;0;0;0;0;0;0;0;0;0.01511335;0;0;0.002518892;0.005037783;0;0;0.005037783;0;0;0;0;0;0;0.002518892;0.002518892;0;0;0;0;0.050377834;0;0.005037783;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.005037783;0;0.002518892;0.022670025;0;0;0.002518892;0;0.01511335;0;0;0;0;0;0.002518892;0;0;0.002518892;0.007556675;0;0.005037783;0.002518892;0;0.005037783;0.035264484;0.005037783;0;0;0;0.010075567;0;0.005037783;0.005037783;0;0;0;0;0;0;0.002518892;0;0;0;0;0;0.002518892;0;0;0.002518892;0
16;0.005681818;0;0.005681818;0.005681818;0.008522727;0;0;0;0;0.002840909;0;0;0.017045455;0;0;0;0;0;0;0.005681818;0;0;0;0.002840909;0;0.002840909;0.005681818;0.017045455;0;0.022727273;0;0.005681818;0.002840909;0.005681818;0;0.002840909;0.002840909;0;0;0.002840909;0.008522727;0;0;0.005681818;0;0.005681818;0.008522727;0.002840909;0;0.002840909;0;0;0.017045455;0;0;0;0.002840909;0;0;0.002840909;0;0;0.002840909;0;0;0.002840909;0;0.008522727;0;0;0;0.008522727;0;0;0;0.002840909;0;0;0;0.005681818;0;0.002840909;0;0;0;0.002840909;0.011363636;0.011363636;0.002840909;0;0.002840909;0;0;0;0;0;0.002840909;0;0.002840909;0.002840909;0;0.002840909;0;0;0;0;0.002840909;0;0;0.002840909;0;0;0;0;0;0;0;0;0;0;0;0;0;0.005681818;0;0;0.002840909;0;0;0;0;0;0.056818182;0;0.005681818;0;0.017045455;0.002840909;0.008522727;0;0;0;0;0;0;0.028409091;0.002840909;0.028409091;0;0.019886364;0.008522727;0;0.022727273;0;0;0;0;0;0;0;0;0.002840909;0.005681818;0.005681818;0;0;0;0.002840909;0;0.005681818;0.025568182;0;0.002840909;0;0;0;0;0.002840909;0;0;0;0.002840909;0.002840909;0;0.011363636;0;0;0;0;0;0;0;0.017045455;0.005681818;0.011363636;0.008522727;0.008522727;0;0;0;0.002840909;0;0;0;0;0;0;0;0;0;0.002840909;0;0;0;0.002840909;0;0;0.002840909;0;0.036931818;0;0.008522727;0.002840909;0;0;0.034090909;0;0;0;0.03125;0;0.017045455;0;0.014204545;0;0;0;0;0.002840909;0;0.005681818;0;0;0;0;0;0;0;0.005681818;0;0.002840909;0.008522727;0.002840909;0.005681818;0.002840909;0;0;0;0;0;0;0;0;0;0;0;0.019886364;0;0.014204545;0;0.002840909;0.002840909;0.002840909;0;0;0;0;0.002840909;0;0;0;0;0.002840909;0;0;0;0;0.014204545;0.005681818;0.002840909;0;0;0;0.036931818;0.002840909;0;0.002840909;0.002840909;0;0;0;0.005681818;0;0;0.002840909;0.005681818;0.005681818;0.002840909;0.002840909;0.022727273;0.005681818;0;0.002840909;0;0.008522727;0.002840909;0.005681818;0.008522727;0;0;0;0;0;0;0.002840909;0;0;0;0;0;0.002840909;0;0;0.005681818;0
17;0.003412969;0;0.003412969;0;0.010238908;0.003412969;0;0.003412969;0;0.034129693;0;0;0;0;0;0;0;0;0;0.003412969;0;0;0;0.023890785;0;0;0;0.017064846;0;0.013651877;0;0;0;0.006825939;0;0.006825939;0;0;0;0.003412969;0;0;0;0.003412969;0.003412969;0;0;0.003412969;0.003412969;0.003412969;0.006825939;0.003412969;0.013651877;0;0;0.003412969;0;0;0;0.020477816;0;0;0.013651877;0.003412969;0;0.003412969;0.003412969;0.003412969;0;0;0;0.010238908;0;0;0;0;0;0.006825939;0;0.003412969;0;0;0;0;0;0;0.006825939;0;0;0;0.013651877;0;0.010238908;0;0;0;0;0;0;0;0;0;0.006825939;0;0;0.003412969;0;0.010238908;0;0.013651877;0.003412969;0;0.013651877;0;0.010238908;0;0;0;0;0;0;0;0.003412969;0.010238908;0;0;0.006825939;0;0;0;0;0;0.054607509;0;0;0;0;0.003412969;0;0;0;0;0.003412969;0;0;0.017064846;0;0.040955631;0;0;0.003412969;0;0.020477816;0;0;0;0.006825939;0;0;0;0;0;0.013651877;0.013651877;0;0;0;0;0;0;0.037542662;0;0.006825939;0;0;0;0;0;0;0.003412969;0;0;0;0;0.003412969;0;0;0;0.006825939;0;0;0;0.017064846;0.003412969;0.006825939;0;0.003412969;0;0;0.003412969;0;0;0;0;0;0;0.003412969;0.010238908;0;0;0;0;0.003412969;0;0;0;0;0;0;0.058020478;0;0.003412969;0.006825939;0;0.003412969;0;0.006825939;0;0;0;0;0.010238908;0;0.020477816;0.003412969;0;0;0;0.003412969;0.010238908;0.003412969;0;0;0;0;0;0;0;0;0;0;0;0;0.003412969;0;0;0;0;0;0;0;0;0;0;0;0;0.006825939;0;0.044368601;0;0;0;0;0.003412969;0;0;0;0;0;0;0;0;0;0;0.003412969;0;0;0.003412969;0.013651877;0;0;0;0;0.027303754;0;0;0.003412969;0.003412969;0;0;0;0;0.006825939;0.010238908;0.003412969;0;0.003412969;0.003412969;0.027303754;0.017064846;0.006825939;0;0;0;0.010238908;0;0.006825939;0.003412969;0;0;0;0;0;0;0.003412969;0;0;0.003412969;0;0;0;0;0;0.006825939;0
18;0;0;0.006309148;0.009463722;0.015772871;0;0;0.003154574;0;0.012618297;0;0;0.012618297;0;0;0.015772871;0;0;0.003154574;0.009463722;0;0;0;0.031545741;0;0;0;0.012618297;0;0.022082019;0;0;0;0.003154574;0;0.006309148;0.006309148;0;0;0;0.003154574;0;0;0;0.003154574;0.006309148;0.015772871;0;0;0.003154574;0;0;0.009463722;0.006309148;0;0.006309148;0.003154574;0;0;0.012618297;0;0.006309148;0.009463722;0;0;0.006309148;0;0;0.009463722;0;0;0.009463722;0;0.003154574;0;0;0;0.009463722;0;0.003154574;0;0;0.003154574;0;0;0.003154574;0.003154574;0.003154574;0.006309148;0.012618297;0.003154574;0;0.003154574;0;0;0;0;0.003154574;0;0.003154574;0;0;0;0;0;0;0;0;0;0.003154574;0;0;0.025236593;0;0.003154574;0;0;0;0;0;0;0;0.003154574;0.009463722;0;0;0.006309148;0;0;0;0;0;0;0;0;0.006309148;0.072555205;0;0;0;0;0;0;0.009463722;0;0.009463722;0;0.006309148;0;0;0.018927445;0.012618297;0.009463722;0;0.003154574;0;0.003154574;0;0;0;0;0;0;0.009463722;0;0.015772871;0;0.003154574;0;0.006309148;0.022082019;0;0;0;0;0;0;0;0;0;0;0.003154574;0;0;0;0;0;0;0.006309148;0;0;0;0.012618297;0.012618297;0.003154574;0.003154574;0.015772871;0;0;0;0;0;0;0;0;0;0;0.012618297;0;0;0;0;0;0;0;0;0;0;0;0.012618297;0;0.006309148;0.009463722;0.012618297;0.022082019;0;0;0;0.003154574;0.003154574;0;0.044164038;0;0.025236593;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006309148;0;0.006309148;0;0;0;0;0;0.003154574;0;0;0;0;0.003154574;0;0.034700315;0;0.006309148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003154574;0.003154574;0.015772871;0;0;0;0;0.006309148;0;0;0;0.003154574;0;0.003154574;0;0.003154574;0;0;0;0.006309148;0.003154574;0.006309148;0.022082019;0.025236593;0.003154574;0;0;0;0.012618297;0;0.003154574;0.006309148;0;0;0;0;0;0.003154574;0;0;0;0;0;0;0;0;0;0.003154574;0
20;0.030726257;0;0.016759777;0.01396648;0.008379888;0.005586592;0;0;0;0.005586592;0;0;0.002793296;0;0;0;0.002793296;0;0;0.008379888;0;0;0;0.033519553;0;0;0.005586592;0.008379888;0;0.01396648;0;0;0;0;0.002793296;0;0;0;0;0;0.002793296;0;0;0;0;0;0.008379888;0.002793296;0;0.005586592;0;0;0.005586592;0.002793296;0;0.008379888;0.005586592;0;0;0.005586592;0;0;0.011173184;0;0;0.01396648;0;0;0;0;0;0.008379888;0.005586592;0;0;0;0;0.002793296;0;0.002793296;0.002793296;0;0;0;0;0;0.002793296;0.011173184;0.002793296;0.01396648;0;0;0;0;0;0;0;0.002793296;0;0.008379888;0;0;0;0;0.005586592;0;0.002793296;0;0;0.011173184;0.002793296;0;0.005586592;0;0;0.002793296;0;0;0;0;0;0;0.008379888;0.01396648;0;0;0.002793296;0;0;0;0;0;0.025139665;0;0;0;0.061452514;0.002793296;0;0;0;0;0;0.005586592;0;0.005586592;0.008379888;0.016759777;0;0.011173184;0.008379888;0.008379888;0.008379888;0;0.002793296;0;0;0;0;0;0;0;0.022346369;0.008379888;0;0.005586592;0;0;0.002793296;0.005586592;0.030726257;0;0;0;0;0;0;0;0;0;0;0;0.005586592;0;0;0;0.002793296;0;0.008379888;0;0.005586592;0;0.016759777;0.016759777;0.008379888;0;0.019553073;0;0;0;0;0;0;0;0;0;0.002793296;0.019553073;0;0;0;0.005586592;0;0;0;0;0;0;0;0.016759777;0;0.002793296;0.011173184;0;0.033519553;0.002793296;0;0;0.002793296;0.002793296;0;0.027932961;0;0.005586592;0.002793296;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002793296;0.005586592;0;0;0;0.011173184;0;0;0;0;0;0.005586592;0;0;0;0;0.005586592;0;0.041899441;0;0.002793296;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002793296;0;0.002793296;0;0.008379888;0.002793296;0;0;0;0.002793296;0;0;0;0;0;0;0;0;0.002793296;0;0.005586592;0.005586592;0.002793296;0;0.016759777;0.025139665;0.002793296;0;0;0;0.008379888;0.002793296;0.005586592;0.002793296;0;0;0;0;0;0;0.002793296;0.002793296;0;0.002793296;0;0;0;0;0;0.002793296;0
22;0.002645503;0;0.002645503;0.010582011;0.015873016;0;0;0;0;0.002645503;0;0;0.005291005;0;0;0;0;0;0;0.002645503;0;0;0;0.015873016;0;0.002645503;0.002645503;0.021164021;0;0.013227513;0;0;0;0.002645503;0.002645503;0.010582011;0;0;0;0.010582011;0.010582011;0;0;0;0.005291005;0.002645503;0.005291005;0.002645503;0;0;0;0;0.005291005;0;0;0;0.005291005;0;0;0.010582011;0;0;0.013227513;0;0;0.007936508;0;0.005291005;0;0;0;0.002645503;0.002645503;0;0;0;0;0.007936508;0.002645503;0.005291005;0;0;0.007936508;0;0;0;0.010582011;0.007936508;0.005291005;0;0.002645503;0;0;0;0.002645503;0;0;0;0;0;0;0.007936508;0;0;0;0.002645503;0.002645503;0;0;0.002645503;0;0;0;0;0;0.002645503;0.002645503;0;0;0;0;0;0;0.005291005;0;0;0.002645503;0;0;0;0;0;0.044973545;0;0.005291005;0;0;0;0.007936508;0;0.002645503;0.002645503;0.005291005;0;0;0.007936508;0;0.037037037;0;0.018518519;0;0.007936508;0.026455026;0;0;0;0;0.007936508;0;0;0;0;0.010582011;0;0;0;0;0.013227513;0.005291005;0.026455026;0.015873016;0;0.002645503;0;0;0;0;0.005291005;0;0;0;0;0.005291005;0;0.005291005;0;0;0;0;0;0;0;0.023809524;0;0.010582011;0.018518519;0.007936508;0;0;0;0.005291005;0;0;0;0;0;0;0;0;0;0;0;0;0.005291005;0.002645503;0;0.002645503;0.005291005;0;0.034391534;0;0.010582011;0.007936508;0.002645503;0;0.015873016;0;0;0;0.021164021;0;0.007936508;0;0.010582011;0;0;0;0;0.002645503;0.013227513;0;0;0;0;0;0;0;0.002645503;0;0.002645503;0;0.002645503;0.005291005;0;0;0.007936508;0;0;0;0;0;0;0;0;0;0;0.005291005;0;0.055555556;0;0.005291005;0;0.002645503;0;0;0;0;0;0;0;0;0;0.002645503;0;0.002645503;0;0;0.005291005;0.018518519;0.002645503;0;0;0.002645503;0.010582011;0.002645503;0;0.002645503;0.002645503;0;0;0;0;0.002645503;0.002645503;0.002645503;0.023809524;0.002645503;0;0.010582011;0.021164021;0.005291005;0;0;0;0.005291005;0.002645503;0.002645503;0.002645503;0;0;0;0;0;0;0;0;0;0;0;0;0;0.005291005;0;0.007936508;0
25;0;0;0;0.009230769;0.003076923;0;0;0;0;0;0;0;0;0;0;0.058461538;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006153846;0;0;0.049230769;0;0;0;0;0;0;0;0;0.021538462;0.003076923;0;0;0;0.003076923;0;0.021538462;0;0;0;0;0;0;0;0.036923077;0;0;0;0;0;0;0;0;0;0.012307692;0.006153846;0;0;0;0;0;0;0.006153846;0;0.012307692;0.061538462;0;0;0;0;0;0;0;0;0;0;0.046153846;0;0;0;0.006153846;0;0;0;0;0;0;0.006153846;0.070769231;0;0;0;0;0.003076923;0;0.049230769;0.003076923;0;0;0;0;0;0;0;0.003076923;0;0;0;0;0;0.003076923;0;0;0.003076923;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.021538462;0;0;0;0;0;0;0;0.003076923;0;0;0;0;0;0;0.006153846;0;0;0.073846154;0;0;0.024615385;0.003076923;0;0;0;0;0.009230769;0;0;0;0;0;0.003076923;0.006153846;0;0;0;0;0;0;0.018461538;0;0.015384615;0.012307692;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.073846154;0;0.006153846;0.006153846;0;0;0;0;0.009230769;0.006153846;0;0;0;0;0;0;0;0;0;0.003076923;0;0;0;0;0;0;0;0;0.064615385;0;0;0;0;0.006153846;0;0;0;0;0;0;0;0;0;0;0;0.009230769;0;0;0;0;0;0;0;0;0;0.006153846;0;0.003076923;0.003076923;0.006153846;0;0.003076923;0;0;0;0;0;0;0.006153846;0;0;0.003076923;0;0;0;0;0.006153846;0;0;0;0;0.003076923;0;0.015384615;0;0;0;0;0;0;0;0;0;0;0.006153846;0.015384615;0;0;0;0;0;0.003076923;0;0.012307692;0;0;0;0.006153846;0;0;0;0;0;0;0.003076923;0;0;0;0;0;0.012307692;0
27;0.00273224;0;0;0.038251366;0;0;0;0;0;0;0;0;0.00273224;0;0;0.021857923;0;0;0;0;0;0;0;0;0;0;0;0;0;0.005464481;0.00273224;0;0;0;0.008196721;0;0;0.008196721;0;0.00273224;0.016393443;0;0;0;0;0;0;0;0.005464481;0.019125683;0;0;0.00273224;0;0.00273224;0;0.016393443;0;0;0;0;0;0.00273224;0;0.008196721;0;0;0;0;0;0;0;0.010928962;0;0.008196721;0;0;0;0;0;0;0;0.00273224;0;0.00273224;0.073770492;0;0;0;0;0;0;0;0;0;0;0.030054645;0;0;0;0;0;0;0.00273224;0;0;0;0.010928962;0.054644809;0.00273224;0;0;0;0.00273224;0;0.035519126;0;0;0;0;0;0;0;0;0;0.00273224;0;0;0;0;0.00273224;0;0;0.005464481;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00273224;0.010928962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.005464481;0;0.013661202;0.049180328;0.00273224;0.005464481;0.013661202;0.00273224;0;0;0;0;0.019125683;0;0;0;0.00273224;0.00273224;0;0;0;0;0;0;0;0;0.040983607;0.00273224;0.005464481;0.013661202;0;0;0;0;0;0.00273224;0;0;0;0;0;0;0;0;0;0;0;0.06557377;0;0;0.005464481;0;0.040983607;0.008196721;0;0.005464481;0.005464481;0;0;0;0.005464481;0;0;0;0;0;0;0;0;0.00273224;0;0;0;0;0;0.06010929;0;0;0.00273224;0;0.00273224;0;0;0;0;0;0;0;0;0;0;0;0.030054645;0;0;0;0;0;0.00273224;0;0;0;0;0;0.005464481;0.005464481;0.005464481;0;0;0;0;0;0;0;0;0.035519126;0;0;0;0;0;0.008196721;0;0.005464481;0;0;0;0;0.00273224;0;0.021857923;0;0;0;0;0;0;0;0;0.008196721;0;0.019125683;0.00273224;0;0;0;0;0;0.005464481;0;0.013661202;0;0;0;0.005464481;0.00273224;0;0;0;0;0;0;0;0;0.00273224;0;0;0.024590164;0
