28;0;0;0;0.016129032;0;0;0;0;0;0;0;0;0.016129032;0;0;0.048387097;0;0;0;0.003225806;0;0;0;0.006451613;0;0.009677419;0;0;0;0;0;0;0;0.003225806;0.016129032;0.022580645;0;0;0;0.003225806;0.032258065;0;0;0;0.003225806;0;0.003225806;0;0.003225806;0.003225806;0.003225806;0;0.012903226;0;0;0;0.003225806;0;0;0;0;0;0.012903226;0;0;0.022580645;0;0.006451613;0;0;0;0.006451613;0;0;0;0;0;0.019354839;0;0;0;0.003225806;0;0;0;0.003225806;0.003225806;0;0.003225806;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006451613;0;0;0;0.003225806;0.003225806;0;0.016129032;0;0;0;0;0;0;0.006451613;0.003225806;0;0;0;0;0;0;0;0.04516129;0;0;0;0.025806452;0;0;0;0;0;0;0;0;0.003225806;0;0.051612903;0;0;0.016129032;0.025806452;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003225806;0;0;0.006451613;0.038709677;0.003225806;0;0.006451613;0.003225806;0;0;0;0;0;0;0;0;0;0;0.009677419;0;0;0.003225806;0;0.003225806;0;0;0.05483871;0.003225806;0.029032258;0.006451613;0.009677419;0;0;0;0;0;0.003225806;0;0;0;0;0;0;0;0.003225806;0;0;0.006451613;0;0;0;0;0;0.067741935;0;0.009677419;0.019354839;0;0;0;0.003225806;0;0;0;0;0;0;0.006451613;0;0;0;0;0;0;0;0;0;0;0;0.003225806;0;0;0;0;0;0;0;0;0;0.003225806;0;0;0;0;0;0;0;0;0;0;0.003225806;0;0.04516129;0;0.016129032;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003225806;0.009677419;0.009677419;0.012903226;0;0;0;0;0.003225806;0;0;0;0;0;0;0;0.006451613;0;0;0.009677419;0;0.012903226;0.006451613;0;0;0;0;0;0;0;0;0.016129032;0;0;0;0;0;0;0.003225806;0;0;0;0;0;0.006451613;0;0;0.032258065;0
29;0;0;0;0.016713092;0.002785515;0;0;0;0;0;0;0;0.011142061;0;0;0.075208914;0;0;0;0;0;0;0;0.002785515;0;0.008356546;0;0;0;0.002785515;0;0;0;0.002785515;0.002785515;0.030640669;0;0;0;0;0.055710306;0;0;0;0;0;0;0;0;0.027855153;0;0;0.005571031;0;0;0;0.005571031;0;0;0;0;0.005571031;0.002785515;0;0;0.011142061;0;0.005571031;0;0;0;0;0.002785515;0;0;0;0;0.005571031;0;0;0;0;0;0;0;0.011142061;0.002785515;0;0;0;0;0;0;0;0;0;0.008356546;0;0;0;0;0;0;0;0;0;0;0;0;0.005571031;0;0;0;0.005571031;0;0.011142061;0.033426184;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.005571031;0;0;0;0.005571031;0;0;0;0;0;0;0;0;0;0;0.011142061;0;0.002785515;0.030640669;0.025069638;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.008356546;0;0.019498607;0.061281337;0.005571031;0;0.002785515;0.005571031;0;0;0;0;0;0;0;0;0;0;0.019498607;0.011142061;0;0;0;0;0;0;0.069637883;0.002785515;0;0.013927577;0.002785515;0;0;0;0.002785515;0;0;0;0;0.002785515;0;0;0;0;0;0.002785515;0;0.011142061;0;0;0.005571031;0;0;0.058495822;0;0.013927577;0.011142061;0;0;0;0.002785515;0;0;0;0;0;0;0.008356546;0;0;0;0;0;0;0;0;0;0;0.005571031;0;0.005571031;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002785515;0;0;0.002785515;0;0.04178273;0;0.008356546;0.002785515;0.005571031;0;0;0;0;0;0;0;0;0;0;0;0.002785515;0;0;0.011142061;0.008356546;0.022284123;0;0;0;0.002785515;0.005571031;0.002785515;0.002785515;0;0;0;0;0;0;0;0;0.013927577;0;0.013927577;0.008356546;0;0;0;0;0;0;0;0.002785515;0.002785515;0;0;0.002785515;0.002785515;0;0;0;0;0;0;0;0;0.008356546;0;0;0.025069638;0
30;0.002688172;0;0;0;0.021505376;0;0.002688172;0;0.010752688;0.016129032;0;0;0.008064516;0;0;0.008064516;0;0;0;0.002688172;0;0;0;0.01344086;0;0.005376344;0;0.01344086;0;0.002688172;0;0;0;0.005376344;0;0.018817204;0;0;0;0;0.008064516;0;0;0.002688172;0;0;0.002688172;0.005376344;0;0.005376344;0;0;0.010752688;0.002688172;0;0;0;0;0;0.002688172;0;0;0;0;0;0;0.002688172;0.002688172;0;0.008064516;0;0.002688172;0;0;0;0;0;0.008064516;0;0;0;0.002688172;0.002688172;0;0;0.005376344;0.002688172;0.01344086;0.002688172;0;0.002688172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002688172;0;0;0.002688172;0.002688172;0;0.005376344;0.008064516;0.002688172;0.005376344;0.002688172;0;0;0;0;0;0;0;0.010752688;0;0;0.002688172;0;0;0;0;0;0.021505376;0.002688172;0;0;0.034946237;0.002688172;0;0;0.002688172;0;0;0.002688172;0;0.008064516;0.002688172;0.045698925;0;0;0.024193548;0;0.021505376;0;0;0.010752688;0;0;0;0;0;0;0.005376344;0;0.002688172;0;0;0.018817204;0.002688172;0.024193548;0.034946237;0;0;0.005376344;0;0;0;0;0;0;0;0;0.010752688;0;0.010752688;0;0;0;0;0;0;0;0.018817204;0.002688172;0.018817204;0.01344086;0.01344086;0;0;0;0.018817204;0;0;0;0.002688172;0;0;0.002688172;0.010752688;0.002688172;0.002688172;0.024193548;0;0.002688172;0;0;0;0;0;0.029569892;0.005376344;0.005376344;0.008064516;0.002688172;0;0.005376344;0.005376344;0;0.002688172;0.010752688;0;0.002688172;0;0.018817204;0;0;0;0;0.002688172;0;0;0;0;0;0;0;0;0.002688172;0;0;0;0;0.002688172;0;0;0.002688172;0;0;0;0;0;0;0.002688172;0;0;0;0.010752688;0.002688172;0.02688172;0;0.005376344;0.002688172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002688172;0.010752688;0.010752688;0.002688172;0;0;0;0;0.005376344;0;0.002688172;0.002688172;0;0;0;0.005376344;0.005376344;0.005376344;0;0.005376344;0.002688172;0.002688172;0;0.024193548;0.005376344;0;0.002688172;0.002688172;0;0;0;0.005376344;0.002688172;0;0;0;0.008064516;0;0;0;0;0;0;0;0.002688172;0.002688172;0;0.008064516;0.008064516
31;0;0;0;0.008823529;0;0;0;0;0;0;0;0;0.008823529;0;0;0.076470588;0;0;0;0;0;0;0;0.002941176;0.005882353;0.008823529;0;0.005882353;0;0.005882353;0;0;0.002941176;0.002941176;0.002941176;0.032352941;0;0;0;0.002941176;0.020588235;0;0;0;0;0;0;0.002941176;0.002941176;0.005882353;0.008823529;0;0;0;0.002941176;0.014705882;0.008823529;0;0;0;0;0.008823529;0.002941176;0;0;0.008823529;0;0;0;0;0;0;0.005882353;0;0;0;0;0.005882353;0;0;0;0;0.002941176;0;0;0.014705882;0.005882353;0;0;0;0;0;0;0;0;0;0.011764706;0;0;0;0.005882353;0;0;0.005882353;0;0;0;0;0.005882353;0.008823529;0;0;0;0.005882353;0;0.005882353;0.005882353;0.002941176;0;0;0;0;0;0;0.002941176;0.002941176;0;0;0;0;0;0;0.005882353;0;0;0;0.008823529;0;0;0;0;0;0;0;0;0;0;0.002941176;0;0;0.014705882;0.017647059;0.002941176;0;0;0;0;0;0;0;0.002941176;0;0.002941176;0;0;0;0.008823529;0;0;0.026470588;0.002941176;0.002941176;0.017647059;0.002941176;0;0;0;0.002941176;0;0;0;0;0.002941176;0;0.008823529;0.002941176;0;0.002941176;0;0;0;0;0.055882353;0.005882353;0.014705882;0.026470588;0.014705882;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002941176;0;0;0.020588235;0;0;0.002941176;0;0;0.052941176;0;0.017647059;0.023529412;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.011764706;0.011764706;0;0.002941176;0;0.052941176;0;0.005882353;0;0.002941176;0;0.002941176;0;0;0;0;0;0;0;0.002941176;0;0;0;0;0.008823529;0.017647059;0.011764706;0.005882353;0;0;0.005882353;0.002941176;0;0.008823529;0.002941176;0;0;0;0;0.005882353;0;0.002941176;0.023529412;0.002941176;0.005882353;0.005882353;0;0;0;0;0;0.002941176;0;0;0.005882353;0;0;0.005882353;0;0;0;0.005882353;0;0;0;0;0;0;0;0;0.038235294;0
32;0;0;0;0.038095238;0;0;0;0;0;0;0;0;0;0;0;0.025396825;0;0;0;0.003174603;0;0;0;0;0.00952381;0;0;0;0;0.003174603;0;0.003174603;0;0;0;0;0;0.006349206;0;0;0.044444444;0;0;0;0;0;0;0;0;0.003174603;0;0;0;0;0;0;0.006349206;0;0;0;0;0;0;0;0.082539683;0;0;0;0;0;0;0;0;0;0.006349206;0;0;0;0;0;0.00952381;0;0;0;0.006349206;0.082539683;0;0;0;0;0;0;0;0;0;0;0.006349206;0;0;0;0;0.003174603;0;0;0;0;0;0.022222222;0.066666667;0;0;0;0;0;0;0.031746032;0;0;0;0;0;0;0;0;0.003174603;0;0;0;0.003174603;0;0.003174603;0.00952381;0;0.003174603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003174603;0;0;0;0;0;0;0;0;0;0.022222222;0;0.006349206;0.022222222;0.003174603;0;0;0.006349206;0;0.006349206;0.028571429;0.003174603;0;0;0;0;0;0;0;0;0;0;0;0.006349206;0.006349206;0.003174603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.066666667;0;0;0.006349206;0;0.015873016;0.003174603;0;0.006349206;0.006349206;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0.003174603;0;0;0;0;0;0.063492063;0;0;0;0;0.003174603;0;0;0;0;0;0;0;0;0;0;0;0.006349206;0;0;0;0;0;0;0;0;0;0.003174603;0;0;0.006349206;0.003174603;0;0;0;0;0;0;0;0;0.012698413;0;0;0;0;0;0;0;0;0;0;0;0;0.003174603;0;0.006349206;0.003174603;0;0;0;0;0;0;0;0;0;0.00952381;0.053968254;0;0;0;0;0;0.006349206;0;0.006349206;0;0;0;0.003174603;0.003174603;0;0;0.003174603;0;0.073015873;0.006349206;0;0;0;0;0.003174603;0.003174603;0
33;0;0;0;0.016064257;0;0;0;0;0;0;0;0;0;0;0;0.016064257;0;0;0;0;0;0;0;0;0.004016064;0;0;0;0;0;0;0;0;0;0;0;0;0.004016064;0;0;0.004016064;0;0.004016064;0;0;0;0;0;0;0.008032129;0;0;0;0;0;0;0.004016064;0;0;0;0;0;0;0;0.02811245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.108433735;0;0;0;0;0;0;0;0.004016064;0;0;0.004016064;0;0;0;0;0;0;0.004016064;0;0;0;0.012048193;0.064257028;0;0;0;0.004016064;0;0;0;0.004016064;0;0;0.004016064;0;0;0;0;0.004016064;0;0;0.004016064;0;0.004016064;0.02811245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.016064257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.024096386;0;0.008032129;0.016064257;0;0;0.004016064;0.004016064;0;0;0.060240964;0.044176707;0;0;0.0562249;0;0;0;0.004016064;0;0;0.008032129;0;0.004016064;0.004016064;0.004016064;0;0.004016064;0;0;0;0;0;0;0.004016064;0;0;0.004016064;0;0;0;0;0;0;0.064257028;0;0;0.012048193;0;0.036144578;0;0;0.008032129;0;0;0;0;0;0;0;0;0;0;0;0;0;0.008032129;0;0;0;0;0;0.036144578;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.012048193;0.036144578;0;0;0;0;0;0;0;0;0;0.004016064;0;0;0;0;0;0;0;0;0;0;0;0;0.016064257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.004016064;0;0;0;0;0;0;0.004016064;0;0.012048193;0;0;0.004016064;0.016064257;0;0;0;0;0;0.032128514;0.004016064;0.084337349;0;0;0;0;0;0
34;0;0;0.006349206;0.00952381;0.012698413;0;0;0;0;0.019047619;0;0;0.003174603;0;0;0;0;0;0;0;0;0;0;0.015873016;0;0.003174603;0;0.012698413;0;0.031746032;0;0;0;0;0.003174603;0.003174603;0;0;0;0;0.006349206;0;0;0;0;0;0.003174603;0;0;0.003174603;0.003174603;0;0.006349206;0;0;0.003174603;0;0;0;0;0.003174603;0;0.003174603;0;0;0.003174603;0.003174603;0;0;0;0;0.003174603;0;0;0;0;0;0.006349206;0;0;0;0;0;0;0;0.006349206;0;0;0.003174603;0.00952381;0;0;0;0;0;0;0.003174603;0.006349206;0;0.003174603;0;0;0;0;0;0;0;0;0;0.019047619;0;0;0.003174603;0;0;0;0;0;0;0;0;0;0.006349206;0;0;0;0.00952381;0;0;0;0;0;0.015873016;0;0;0.003174603;0.085714286;0.003174603;0;0;0;0;0;0;0;0.003174603;0;0.038095238;0;0.003174603;0;0.006349206;0.031746032;0;0;0;0;0;0;0;0;0;0.00952381;0.025396825;0;0.006349206;0;0.003174603;0;0.006349206;0.022222222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003174603;0;0;0.006349206;0.003174603;0;0;0.047619048;0.00952381;0.022222222;0.006349206;0.012698413;0;0;0;0.006349206;0;0;0;0;0;0;0.034920635;0;0;0;0;0;0;0;0;0;0;0;0.050793651;0.003174603;0.006349206;0.00952381;0;0.038095238;0.003174603;0;0;0;0;0;0.019047619;0;0.003174603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003174603;0;0.003174603;0;0.006349206;0;0;0;0;0;0;0;0;0;0;0.006349206;0;0.06031746;0;0.00952381;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0.003174603;0;0;0;0;0;0;0;0;0;0;0;0.006349206;0.003174603;0.003174603;0.012698413;0.028571429;0.003174603;0;0;0;0.019047619;0;0;0.00952381;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.025396825;0
41;0;0;0.011940299;0.008955224;0.014925373;0.005970149;0;0;0;0.002985075;0;0;0;0;0;0.011940299;0;0;0;0.008955224;0.002985075;0;0;0.032835821;0;0;0;0.020895522;0;0.032835821;0;0;0;0.002985075;0.002985075;0.002985075;0;0;0;0;0.005970149;0;0;0;0.011940299;0;0.002985075;0.008955224;0;0.002985075;0;0;0;0;0;0.002985075;0.002985075;0;0;0;0;0;0.002985075;0;0;0.008955224;0;0;0;0;0;0;0;0;0;0.002985075;0;0.008955224;0;0.008955224;0.005970149;0;0;0;0;0.002985075;0.005970149;0.008955224;0.002985075;0.011940299;0.002985075;0;0;0;0;0;0;0.005970149;0;0.002985075;0.005970149;0;0;0;0;0;0;0;0;0.005970149;0;0;0;0;0;0;0;0;0;0;0;0;0.002985075;0.002985075;0;0;0.008955224;0;0;0;0;0;0.029850746;0;0;0.002985075;0.011940299;0;0;0;0;0;0;0.002985075;0;0.002985075;0;0.029850746;0.005970149;0.005970149;0.005970149;0.002985075;0.023880597;0;0;0;0;0;0;0;0;0.008955224;0.002985075;0.014925373;0;0.005970149;0.008955224;0.002985075;0;0.002985075;0.032835821;0;0.008955224;0;0;0;0;0;0;0;0;0;0.002985075;0;0;0.005970149;0;0;0.005970149;0;0;0;0.014925373;0.017910448;0.008955224;0.011940299;0.008955224;0;0;0;0.005970149;0;0;0;0;0;0;0.017910448;0.002985075;0;0;0.005970149;0;0;0.005970149;0;0;0.005970149;0.002985075;0.041791045;0;0.002985075;0.017910448;0;0.017910448;0;0;0;0.002985075;0;0;0.005970149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.005970149;0.002985075;0;0;0.008955224;0.005970149;0;0;0;0;0.005970149;0.002985075;0;0;0;0.005970149;0;0.065671642;0;0.005970149;0;0;0;0.002985075;0;0;0;0;0;0;0;0;0;0;0;0;0.005970149;0.011940299;0.005970149;0.002985075;0;0;0.008955224;0;0;0;0;0;0;0;0;0;0.008955224;0;0.011940299;0.005970149;0.002985075;0.014925373;0.014925373;0.011940299;0;0;0;0.002985075;0.002985075;0.005970149;0.008955224;0.002985075;0;0.002985075;0;0;0;0;0;0;0;0;0;0;0;0;0.008955224;0
44;0;0;0.002941176;0.011764706;0;0.005882353;0;0;0;0.002941176;0;0.002941176;0.005882353;0;0;0.026470588;0;0;0;0.002941176;0;0;0;0.011764706;0;0;0;0.005882353;0;0.011764706;0;0;0.002941176;0.002941176;0.002941176;0.005882353;0;0;0;0;0.014705882;0;0;0;0.002941176;0;0;0;0.002941176;0.008823529;0;0;0.005882353;0;0;0.002941176;0.002941176;0;0;0.002941176;0.011764706;0;0.005882353;0;0;0.020588235;0;0.005882353;0;0;0;0;0;0;0;0;0.002941176;0.008823529;0.002941176;0.002941176;0;0;0;0;0.002941176;0.002941176;0.029411765;0;0;0;0.002941176;0;0;0;0;0;0;0;0;0;0.002941176;0;0;0;0;0.002941176;0.005882353;0;0;0;0;0;0;0;0;0;0.008823529;0;0;0;0;0;0;0.002941176;0;0;0;0;0;0;0;0;0;0;0;0;0.005882353;0;0;0.005882353;0;0.002941176;0.008823529;0.002941176;0;0.002941176;0;0.032352941;0;0.038235294;0.038235294;0.011764706;0.002941176;0;0;0;0;0;0.002941176;0;0;0.023529412;0.014705882;0;0;0;0.008823529;0.002941176;0.008823529;0.014705882;0.035294118;0.002941176;0.008823529;0;0;0;0;0.008823529;0;0;0;0;0.002941176;0;0.002941176;0;0;0;0;0.002941176;0;0;0.023529412;0;0.014705882;0.008823529;0;0.002941176;0;0;0.005882353;0;0;0;0;0;0;0;0;0;0.005882353;0.014705882;0;0.008823529;0.002941176;0;0;0;0;0.061764706;0;0.008823529;0.005882353;0;0;0.008823529;0.005882353;0;0.002941176;0.011764706;0.002941176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002941176;0.002941176;0.05;0;0.008823529;0;0.002941176;0.002941176;0;0;0;0;0;0;0;0;0.005882353;0;0.002941176;0.005882353;0;0.008823529;0.005882353;0.002941176;0.008823529;0;0;0.002941176;0;0;0.002941176;0;0;0;0;0;0;0.017647059;0;0.017647059;0.002941176;0;0.008823529;0.008823529;0;0;0;0;0.008823529;0;0.029411765;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002941176;0.002941176;0;0.017647059;0
45;0;0;0.003184713;0.003184713;0.006369427;0;0;0;0;0;0;0;0.00955414;0;0;0.006369427;0;0;0;0.00955414;0;0;0;0.02866242;0;0;0;0.015923567;0;0.012738854;0;0.003184713;0;0;0;0;0;0;0;0;0.015923567;0;0;0;0;0;0.003184713;0.00955414;0;0.00955414;0;0;0.02866242;0;0;0;0.003184713;0;0;0.006369427;0;0;0.003184713;0;0;0.01910828;0.006369427;0;0;0;0;0;0;0.003184713;0;0;0;0;0;0;0.003184713;0;0;0;0;0.006369427;0.031847134;0.006369427;0.003184713;0.003184713;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003184713;0;0;0;0.006369427;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00955414;0;0;0.003184713;0;0;0;0;0;0.031847134;0;0;0;0;0;0;0;0;0;0;0.003184713;0;0;0;0.025477707;0;0.006369427;0.060509554;0.012738854;0.012738854;0;0;0;0;0;0.003184713;0;0;0;0;0;0;0;0;0.006369427;0.006369427;0.02866242;0.044585987;0;0.006369427;0.006369427;0;0;0;0;0;0;0;0;0.003184713;0;0.00955414;0;0;0;0.006369427;0;0;0;0.006369427;0;0.01910828;0.012738854;0;0;0;0;0.003184713;0;0;0;0;0;0;0;0;0;0;0.02866242;0;0;0.012738854;0;0;0.003184713;0;0.057324841;0;0.012738854;0.003184713;0.003184713;0.003184713;0;0;0;0;0;0;0.00955414;0;0.003184713;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.015923567;0;0.003184713;0;0.006369427;0;0;0;0;0;0;0;0;0;0;0.003184713;0;0.02866242;0;0.006369427;0;0;0;0.003184713;0;0;0;0;0;0;0;0;0;0;0;0;0.012738854;0.025477707;0.003184713;0;0;0;0.00955414;0;0;0.003184713;0;0;0;0;0;0.003184713;0.003184713;0;0.035031847;0;0;0.022292994;0.012738854;0.003184713;0;0;0;0.050955414;0;0;0;0;0;0;0;0.003184713;0;0;0;0;0;0;0;0.003184713;0.003184713;0;0.003184713;0
