46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.084210526;0;0;0;0;0;0;0;0.007017544;0;0;0;0.007017544;0;0.010526316;0;0;0.014035088;0;0;0;0;0;0;0.056140351;0.007017544;0;0;0;0.003508772;0;0.003508772;0.014035088;0;0.003508772;0;0.003508772;0.014035088;0;0;0;0.003508772;0;0;0.003508772;0.003508772;0;0.007017544;0;0;0.003508772;0;0.014035088;0;0;0;0.014035088;0.003508772;0.010526316;0.003508772;0.003508772;0.003508772;0.042105263;0.003508772;0.021052632;0;0;0;0;0;0;0.007017544;0;0.003508772;0;0;0.003508772;0;0;0.021052632;0;0;0;0;0;0;0;0;0;0;0.003508772;0;0;0;0.003508772;0;0;0.003508772;0;0;0;0.010526316;0;0;0;0;0;0;0.014035088;0;0;0;0;0;0;0;0;0;0;0;0;0.003508772;0;0;0.007017544;0;0;0.003508772;0;0;0;0;0.007017544;0;0.007017544;0.028070175;0.01754386;0.003508772;0;0;0;0;0.003508772;0.003508772;0.010526316;0.003508772;0.007017544;0.021052632;0;0;0;0;0.003508772;0;0.010526316;0.052631579;0;0;0;0;0.003508772;0;0.031578947;0;0;0;0;0.010526316;0;0.007017544;0;0;0;0;0.01754386;0;0.003508772;0.031578947;0;0.007017544;0.003508772;0;0;0;0;0.007017544;0;0.007017544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.014035088;0;0;0.003508772;0;0.003508772;0;0;0;0.014035088;0.035087719;0;0;0;0;0;0;0;0;0;0.007017544;0;0;0;0;0;0;0.007017544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003508772;0;0.007017544;0.003508772;0;0;0.007017544;0;0;0;0;0;0;0.007017544;0;0;0.003508772;0;0.007017544;0;0;0.010526316;0.007017544;0.003508772;0;0;0;0.010526316;0.014035088;0.003508772;0;0;0.007017544;0;0;0;0.003508772;0.010526316;0;0.031578947;0.003508772;0;0;0;0;0;0;0;0.003508772;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.007017544;0
48;0;0;0;0.003571429;0.007142857;0.003571429;0;0;0;0;0.007142857;0;0.014285714;0;0;0.082142857;0;0;0;0;0;0.007142857;0;0.046428571;0;0;0;0.017857143;0;0.003571429;0;0;0;0.003571429;0;0;0;0;0;0;0.010714286;0.007142857;0;0.010714286;0.003571429;0;0;0.003571429;0;0;0;0;0;0;0;0.003571429;0;0;0;0;0;0;0.003571429;0;0;0;0;0.007142857;0;0;0.003571429;0.007142857;0;0;0;0.014285714;0;0.007142857;0;0.010714286;0;0;0;0;0;0;0.021428571;0;0;0;0.010714286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003571429;0;0;0;0;0;0;0.007142857;0;0;0.003571429;0;0;0;0;0;0.003571429;0;0;0;0;0;0;0.003571429;0;0;0.007142857;0;0;0;0;0.025;0.003571429;0.014285714;0.032142857;0.007142857;0;0;0;0;0;0;0;0;0;0.017857143;0.028571429;0;0;0;0;0.007142857;0;0;0.064285714;0;0.007142857;0.003571429;0;0;0;0;0;0;0;0;0.025;0;0.014285714;0;0;0;0.003571429;0.007142857;0;0;0.014285714;0;0.003571429;0.003571429;0;0;0;0;0.010714286;0;0;0;0;0.003571429;0;0;0;0;0;0.007142857;0;0.007142857;0.003571429;0;0;0;0;0.092857143;0;0.003571429;0.003571429;0;0;0.017857143;0.003571429;0;0.003571429;0.010714286;0.007142857;0;0;0.010714286;0;0;0.007142857;0;0.003571429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003571429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.007142857;0;0;0;0;0;0;0;0;0.028571429;0;0.017857143;0;0;0.007142857;0;0.003571429;0;0;0;0;0;0.003571429;0;0.017857143;0;0.042857143;0.007142857;0;0;0.003571429;0;0;0;0;0.003571429;0;0;0.003571429;0.010714286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.010714286;0
49;0;0;0;0.007042254;0.003521127;0;0;0;0;0;0;0;0.007042254;0;0;0.102112676;0;0;0;0;0;0;0;0.007042254;0;0;0;0.01056338;0.003521127;0;0;0;0.003521127;0;0;0;0;0;0;0.007042254;0.031690141;0.003521127;0;0.003521127;0.007042254;0;0;0;0;0;0;0;0.003521127;0;0;0;0.007042254;0;0;0;0;0;0.003521127;0.035211268;0;0.007042254;0;0;0;0;0;0.003521127;0;0;0.003521127;0;0;0.007042254;0.003521127;0.003521127;0;0;0.003521127;0;0;0;0;0.007042254;0;0;0;0;0;0;0.021126761;0;0.003521127;0;0;0;0;0;0;0;0;0;0;0;0;0.014084507;0;0;0;0.003521127;0;0;0.003521127;0;0;0;0;0;0.003521127;0.003521127;0.003521127;0;0;0;0;0;0;0;0;0;0;0;0.007042254;0;0;0.007042254;0;0;0.017605634;0;0;0;0;0;0;0.01056338;0.035211268;0.01056338;0.003521127;0;0;0;0;0.007042254;0;0;0.003521127;0.003521127;0.021126761;0;0;0;0;0.01056338;0.014084507;0.024647887;0.052816901;0.003521127;0.003521127;0;0;0;0;0.003521127;0;0;0;0;0;0;0.01056338;0.007042254;0;0;0;0;0;0.007042254;0.007042254;0;0.007042254;0.017605634;0;0;0;0;0;0;0;0;0;0.003521127;0;0;0;0;0;0;0;0.01056338;0;0;0;0;0;0.045774648;0;0.003521127;0.007042254;0;0.003521127;0;0;0;0.003521127;0.038732394;0;0;0;0.003521127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003521127;0;0;0;0.024647887;0;0.035211268;0;0.01056338;0.003521127;0.003521127;0;0;0;0;0;0;0.007042254;0;0;0.003521127;0;0.003521127;0;0;0.024647887;0.014084507;0.007042254;0.003521127;0;0;0.014084507;0.003521127;0;0.003521127;0;0;0.003521127;0;0;0.003521127;0.007042254;0.003521127;0.031690141;0;0;0.007042254;0;0;0;0;0;0;0;0.003521127;0;0.007042254;0;0;0;0;0;0;0;0;0;0;0.003521127;0.003521127;0;0.003521127;0;0
50;0;0;0.005952381;0.014880952;0.017857143;0;0;0;0.00297619;0.005952381;0;0;0.011904762;0;0;0.020833333;0;0;0;0.00297619;0;0;0;0.008928571;0;0;0;0.008928571;0;0.017857143;0;0;0.00297619;0.005952381;0.00297619;0.008928571;0.00297619;0;0;0.00297619;0.008928571;0;0;0;0.00297619;0.00297619;0;0.00297619;0.005952381;0;0.00297619;0;0;0;0;0.011904762;0.00297619;0;0;0.005952381;0.00297619;0.005952381;0.00297619;0;0;0.023809524;0;0.00297619;0;0;0;0.00297619;0.00297619;0;0;0.005952381;0;0.011904762;0;0;0.00297619;0.00297619;0.00297619;0;0;0.005952381;0.011904762;0.017857143;0.00297619;0.00297619;0.00297619;0;0;0;0.00297619;0;0.00297619;0.005952381;0.00297619;0.00297619;0;0;0;0;0;0.00297619;0;0;0;0.020833333;0;0;0.008928571;0;0.00297619;0;0;0;0;0;0;0;0;0.00297619;0;0;0.00297619;0;0;0;0;0;0.029761905;0;0;0;0.026785714;0;0;0;0;0;0;0;0.00297619;0.005952381;0;0.035714286;0;0.00297619;0.014880952;0.008928571;0.020833333;0;0;0;0;0;0;0;0;0.005952381;0.00297619;0;0;0.005952381;0;0;0;0.008928571;0.017857143;0;0.005952381;0.00297619;0;0;0;0;0;0;0;0;0.005952381;0;0;0.00297619;0;0;0;0;0;0;0.023809524;0.008928571;0.032738095;0.005952381;0.005952381;0;0.00297619;0;0;0;0;0;0;0;0;0.005952381;0;0;0.00297619;0;0;0.00297619;0.00297619;0;0;0.00297619;0;0.06547619;0;0.008928571;0.005952381;0.00297619;0.005952381;0.005952381;0.00297619;0;0;0.00297619;0;0.005952381;0.00297619;0;0;0;0;0;0.00297619;0;0;0;0;0;0;0;0;0;0.00297619;0;0;0.00297619;0;0.00297619;0;0.008928571;0;0;0;0;0;0;0;0;0.00297619;0;0.00297619;0;0.05952381;0;0;0;0;0;0;0;0;0;0;0;0.00297619;0;0;0;0;0;0;0;0.020833333;0;0.005952381;0;0;0;0.00297619;0;0;0;0;0;0;0;0;0;0;0.008928571;0.00297619;0.00297619;0.017857143;0.008928571;0.00297619;0.005952381;0;0;0.005952381;0;0;0.008928571;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00297619;0;0.026785714;0
51;0;0;0;0.02919708;0;0;0;0;0;0;0;0;0.003649635;0;0;0.051094891;0;0;0;0;0;0;0;0;0;0.003649635;0;0;0;0;0;0;0;0;0.003649635;0;0;0;0;0;0.03649635;0;0;0;0;0;0;0;0;0.003649635;0;0;0;0;0.003649635;0;0.03649635;0;0;0;0;0;0;0;0.010948905;0.003649635;0;0;0;0;0;0;0.00729927;0;0.02919708;0;0;0;0;0;0.003649635;0;0;0;0.010948905;0.098540146;0;0;0;0;0;0;0;0;0;0;0.010948905;0;0;0;0.00729927;0;0;0.00729927;0;0;0;0;0.080291971;0;0;0;0;0;0;0.00729927;0.003649635;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003649635;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003649635;0;0.003649635;0;0;0.003649635;0.00729927;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003649635;0;0.003649635;0.040145985;0;0.00729927;0.047445255;0;0;0;0;0;0.003649635;0;0;0;0;0;0;0;0;0;0;0;0;0;0.010948905;0.003649635;0.00729927;0.02919708;0;0;0;0;0;0;0.003649635;0;0;0;0;0;0;0;0;0;0;0.080291971;0;0.003649635;0.003649635;0;0.010948905;0.003649635;0;0.01459854;0.00729927;0;0;0;0;0.003649635;0;0;0;0;0;0;0;0;0;0;0;0;0;0.040145985;0;0;0.00729927;0;0.003649635;0;0;0;0;0;0;0;0;0;0;0;0;0.003649635;0;0;0;0.00729927;0.00729927;0;0;0;0.00729927;0;0;0.003649635;0.003649635;0;0.00729927;0;0;0.00729927;0;0;0;0.010948905;0;0;0;0;0;0;0;0.00729927;0;0;0;0;0.003649635;0;0.01459854;0.003649635;0;0;0;0;0;0;0;0.003649635;0;0.01459854;0.047445255;0;0;0;0;0;0;0;0.00729927;0;0;0;0;0;0;0;0.003649635;0;0.018248175;0;0;0;0;0;0;0.003649635;0
52;0.003610108;0;0;0.010830325;0;0;0;0;0;0;0;0;0;0;0;0.068592058;0;0;0;0;0;0;0;0;0.007220217;0.003610108;0;0;0;0.003610108;0;0.003610108;0;0;0;0;0;0.003610108;0;0;0.032490975;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.018050542;0;0;0;0;0;0;0;0.032490975;0;0;0;0;0;0;0;0.010830325;0;0;0;0;0;0;0;0.003610108;0;0.003610108;0;0.007220217;0.101083032;0.003610108;0;0;0;0;0;0;0;0;0;0.025270758;0;0;0;0.003610108;0;0;0.003610108;0;0;0;0.010830325;0.057761733;0;0;0;0;0;0;0.010830325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003610108;0.003610108;0;0.003610108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.039711191;0;0.007220217;0.0433213;0;0;0;0.003610108;0;0.003610108;0.007220217;0;0;0;0;0;0;0;0;0;0;0;0;0.018050542;0.010830325;0;0.010830325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.075812274;0;0.003610108;0.007220217;0;0.003610108;0;0;0.007220217;0.010830325;0;0;0;0;0.007220217;0.003610108;0;0;0;0;0;0;0;0;0;0;0;0;0.039711191;0;0;0.003610108;0;0.007220217;0;0;0;0;0;0;0;0;0;0;0;0.003610108;0;0;0;0;0.003610108;0.003610108;0;0;0;0.007220217;0;0;0;0.007220217;0;0.003610108;0;0.003610108;0;0.003610108;0;0;0.010830325;0;0;0;0;0;0;0.003610108;0.003610108;0;0;0;0;0.003610108;0;0.025270758;0;0;0;0;0;0;0;0;0;0;0.028880866;0.057761733;0;0;0;0;0;0.007220217;0;0.02166065;0;0;0;0.003610108;0.003610108;0;0;0.003610108;0;0.025270758;0;0;0;0;0;0;0.010830325;0
53;0;0;0;0.004901961;0;0;0;0;0;0;0;0;0.00245098;0;0;0.024509804;0;0;0;0;0;0;0;0;0.00245098;0.00245098;0;0.00245098;0;0;0;0;0;0;0.007352941;0.00245098;0;0;0;0;0.014705882;0;0;0;0;0;0;0;0;0.014705882;0.00245098;0;0;0;0;0.004901961;0.029411765;0.00245098;0;0;0;0.004901961;0.00245098;0;0.017156863;0.017156863;0;0;0;0;0;0;0.007352941;0;0;0;0;0;0;0;0;0;0;0;0.004901961;0.06127451;0.004901961;0;0;0;0;0;0;0;0;0;0.022058824;0;0;0;0.00245098;0;0;0;0;0;0;0.004901961;0.036764706;0;0;0;0;0.004901961;0;0.014705882;0;0;0;0;0;0;0;0;0;0;0;0.00245098;0;0;0;0;0.00245098;0.009803922;0;0;0;0;0;0;0;0;0.00245098;0;0;0;0;0.00245098;0;0;0.009803922;0.009803922;0;0;0;0;0;0;0;0;0;0;0.00245098;0;0;0;0.00245098;0;0;0.053921569;0;0.00245098;0.022058824;0.009803922;0;0;0;0;0.007352941;0.004901961;0;0;0;0;0.012254902;0;0;0;0;0.00245098;0;0;0.039215686;0.00245098;0.004901961;0.012254902;0.00245098;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.041666667;0;0;0.007352941;0;0.012254902;0.012254902;0;0.036764706;0.007352941;0;0;0;0;0.00245098;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046568627;0;0;0.004901961;0;0.00245098;0;0;0;0;0;0;0;0;0;0;0;0.012254902;0;0;0;0;0.00245098;0.014705882;0;0;0;0.026960784;0;0;0;0.009803922;0;0.00245098;0;0;0;0;0;0;0.036764706;0;0;0;0;0;0.007352941;0;0.014705882;0;0;0;0;0.004901961;0;0.012254902;0;0;0;0;0;0;0;0;0.014705882;0;0.019607843;0.06372549;0;0;0;0;0;0.00245098;0;0;0.00245098;0;0;0;0;0;0;0.00245098;0;0.004901961;0;0;0;0.00245098;0;0;0.024509804;0
55;0;0;0.006833713;0.004555809;0.009111617;0;0;0;0;0.009111617;0.002277904;0;0.004555809;0;0;0.025056948;0;0;0;0.009111617;0;0.002277904;0;0.013667426;0;0.004555809;0;0.009111617;0;0.011389522;0;0;0;0;0.002277904;0;0.002277904;0;0.002277904;0.002277904;0.013667426;0;0;0.002277904;0.002277904;0;0.004555809;0.004555809;0;0.004555809;0.004555809;0;0.006833713;0;0;0;0.011389522;0;0.002277904;0.013667426;0.002277904;0;0.011389522;0;0;0.013667426;0.002277904;0;0;0;0;0.002277904;0;0.002277904;0;0.004555809;0;0.011389522;0;0;0;0;0;0;0;0.006833713;0.011389522;0.002277904;0;0;0.004555809;0;0.002277904;0;0;0;0.004555809;0;0;0;0;0;0;0;0;0.002277904;0.004555809;0;0.002277904;0;0;0;0;0;0.004555809;0.002277904;0;0;0;0;0;0.002277904;0;0.002277904;0;0;0;0;0;0;0;0;0.047835991;0.006833713;0;0;0.013667426;0;0.004555809;0;0;0;0.002277904;0;0;0.004555809;0;0.022779043;0.002277904;0.006833713;0.031890661;0.002277904;0.009111617;0;0;0;0;0.006833713;0;0;0;0;0.006833713;0;0;0;0;0;0;0.027334852;0.020501139;0;0.004555809;0.002277904;0;0;0;0;0;0;0;0;0;0;0.01594533;0;0;0;0;0;0;0;0.034168565;0;0.029612756;0.020501139;0.004555809;0;0;0;0;0;0.013667426;0;0;0;0;0.002277904;0;0;0;0;0;0.004555809;0.002277904;0;0;0.002277904;0.002277904;0.041002278;0;0.009111617;0.006833713;0;0;0.01594533;0;0;0;0.050113895;0;0.006833713;0;0;0;0;0;0;0.006833713;0.002277904;0;0;0.002277904;0;0;0;0;0;0.004555809;0;0;0.002277904;0;0;0;0.002277904;0;0;0;0;0;0.002277904;0;0;0.002277904;0;0.002277904;0;0.056947608;0;0.002277904;0.002277904;0.002277904;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002277904;0.01594533;0.004555809;0;0;0;0;0.006833713;0.006833713;0;0.004555809;0.002277904;0;0;0;0.006833713;0;0.004555809;0;0.01594533;0;0.004555809;0.006833713;0.006833713;0.002277904;0;0;0;0.013667426;0;0.004555809;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002277904;0;0;0.018223235;0
56;0;0;0.007142857;0.028571429;0.014285714;0;0;0;0;0;0;0;0.003571429;0;0.003571429;0.014285714;0;0;0;0.010714286;0;0;0;0.025;0;0;0;0.021428571;0;0.025;0;0;0;0.007142857;0.003571429;0;0;0;0;0;0.035714286;0;0;0;0;0;0;0.007142857;0;0.003571429;0;0;0;0;0;0.003571429;0;0;0;0.007142857;0;0;0.003571429;0.046428571;0;0;0.003571429;0;0;0;0;0;0;0;0;0;0;0.003571429;0;0;0;0;0;0;0;0.007142857;0.003571429;0;0;0;0;0;0;0;0;0;0.007142857;0;0;0.003571429;0;0.010714286;0;0;0;0;0;0;0;0.017857143;0;0;0;0;0;0.003571429;0.003571429;0;0;0;0;0;0;0.010714286;0;0;0;0;0;0;0;0;0;0;0;0;0.082142857;0;0;0;0;0;0;0.003571429;0;0.003571429;0.003571429;0.046428571;0;0;0.028571429;0.017857143;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003571429;0.003571429;0;0.003571429;0.021428571;0.017857143;0;0.010714286;0.003571429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.028571429;0;0.025;0.007142857;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003571429;0;0;0;0;0;0.103571429;0;0.007142857;0.007142857;0;0;0;0;0;0;0.017857143;0;0.010714286;0;0;0;0;0;0;0.003571429;0.007142857;0;0;0;0;0;0;0;0;0;0;0;0.007142857;0;0;0;0;0;0;0;0;0;0;0;0;0.003571429;0;0;0;0.042857143;0;0.014285714;0.003571429;0.007142857;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.014285714;0.010714286;0.003571429;0;0;0;0.007142857;0.007142857;0;0.003571429;0;0;0;0;0;0;0;0;0.007142857;0;0;0.007142857;0.010714286;0.007142857;0;0;0;0.010714286;0;0.003571429;0.003571429;0;0;0;0;0;0;0;0;0;0;0;0;0.007142857;0;0;0;0
57;0;0;0;0.0075;0.005;0;0;0.0025;0;0.01;0.0025;0;0.0125;0;0;0.0475;0.0025;0.005;0;0;0;0;0;0.005;0;0;0;0;0;0.0025;0;0;0.0075;0.0025;0.0025;0.0025;0;0;0.0025;0.0025;0.025;0;0;0;0.0025;0;0;0;0;0.0125;0;0;0;0;0;0.0025;0.0175;0;0;0.0025;0.0025;0.0075;0.0025;0;0;0.005;0;0;0;0;0;0.01;0.0025;0;0;0;0;0.03;0;0;0;0;0;0;0;0.01;0.005;0;0;0;0;0;0;0;0;0;0.0075;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0075;0;0.0025;0;0;0;0;0.005;0;0;0;0;0;0;0;0;0.005;0;0;0;0.005;0;0;0;0;0;0.0075;0;0;0.005;0;0.005;0;0;0.0625;0.0175;0.005;0;0;0;0;0;0;0;0;0;0.005;0;0;0;0.0025;0.0275;0;0.035;0.0475;0;0.005;0.0025;0;0;0;0.0025;0;0;0;0;0;0;0.025;0;0;0;0;0.01;0;0;0.045;0.01;0.025;0.01;0.0025;0;0;0;0;0;0.0175;0;0;0;0;0;0;0;0.0025;0;0;0.01;0;0;0;0;0;0.045;0;0.01;0.005;0;0;0.0075;0;0;0.0025;0.03;0;0.0075;0;0.0025;0;0;0;0;0;0;0;0;0;0;0;0.0025;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0;0.0425;0;0.0125;0;0;0;0.0025;0;0;0;0.0025;0;0;0;0;0;0.0025;0;0;0.01;0.005;0.0025;0;0;0;0.005;0.0075;0.0025;0.005;0.0025;0;0;0;0;0;0;0;0.0075;0.0025;0.005;0.025;0.01;0.0025;0;0;0;0;0;0.015;0;0;0;0;0;0;0;0.0075;0;0;0;0;0;0.0025;0;0;0.02;0
58;0;0;0;0.022857143;0;0;0;0;0;0;0;0;0;0;0;0.045714286;0.002857143;0;0;0;0;0;0.002857143;0;0.005714286;0;0;0;0;0.002857143;0;0.005714286;0;0;0;0;0;0.002857143;0;0;0.025714286;0;0;0;0;0;0;0;0.002857143;0.011428571;0.002857143;0;0;0;0;0.005714286;0.025714286;0;0;0;0;0;0;0;0.002857143;0.008571429;0;0;0;0;0;0;0.011428571;0;0;0;0;0;0;0;0;0;0;0;0.005714286;0.057142857;0.005714286;0;0;0;0;0;0;0;0;0;0.022857143;0;0;0;0.005714286;0;0;0.005714286;0;0;0;0;0.04;0.005714286;0;0;0;0;0;0.014285714;0.005714286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.011428571;0;0;0.011428571;0.014285714;0;0;0;0;0;0;0;0.002857143;0;0;0;0;0;0;0.011428571;0;0.005714286;0.048571429;0.002857143;0.005714286;0.037142857;0.008571429;0;0;0.002857143;0;0;0.005714286;0;0;0;0;0.002857143;0.008571429;0;0;0;0;0;0;0.037142857;0.002857143;0.011428571;0.022857143;0.008571429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002857143;0;0.065714286;0;0.002857143;0.005714286;0;0.008571429;0.008571429;0;0.031428571;0.008571429;0;0;0;0;0.005714286;0;0;0;0;0;0;0;0;0;0;0;0;0;0.028571429;0;0;0.005714286;0;0;0;0;0;0;0;0;0;0;0;0.002857143;0;0;0;0.002857143;0;0;0.008571429;0.011428571;0;0;0;0.011428571;0;0;0.005714286;0.008571429;0;0.008571429;0;0;0;0;0;0;0.002857143;0;0;0;0;0;0.005714286;0;0.011428571;0;0;0;0;0.008571429;0;0.002857143;0;0.002857143;0;0;0;0;0;0;0.014285714;0;0.011428571;0.017142857;0;0;0.002857143;0;0;0.002857143;0;0.002857143;0.002857143;0;0;0;0;0;0;0.005714286;0;0.017142857;0.002857143;0;0;0;0;0.005714286;0.025714286;0
